0.00.154.108 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.221 I srv          init: The UI is disabled
0.00.154.223 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.320 W srv  llama_server: -----------------
0.00.154.322 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.325 W srv  llama_server: -----------------
0.00.159.708 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.591.344 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.13.269.371 W llama_context: n_ctx_seq (1050624) > n_ctx_train (1048576) -- possible training context overflow
0.13.304.162 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4223.03 MiB on device 0: cudaMalloc failed: out of memory
0.13.304.420 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4428169728
0.13.304.422 E graph_reserve: failed to allocate compute buffers
0.13.304.434 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.13.494.395 I cmn          init: llama threadpool init, n_threads = 6
0.13.703.581 W srv    load_model: the slot context (1050624) exceeds the training context of the model (1048576) - capping
0.13.745.616 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.13.745.806 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.13.752.555 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.752.578 I srv  llama_server: model loaded
0.13.752.580 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.066.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
157.52.910.043 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 391168, progress = 0.88, t = 5923.05 s / 66.04 tokens per second
158.32.108.368 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 393216, progress = 0.88, t = 5962.25 s / 65.95 tokens per second
159.11.180.547 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 395264, progress = 0.88, t = 6001.32 s / 65.86 tokens per second
159.50.189.600 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 397312, progress = 0.88, t = 6040.33 s / 65.78 tokens per second
160.29.511.624 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 399360, progress = 0.89, t = 6079.65 s / 65.69 tokens per second
161.09.256.932 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 401408, progress = 0.89, t = 6119.40 s / 65.60 tokens per second
161.48.942.019 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 403456, progress = 0.89, t = 6159.08 s / 65.51 tokens per second
162.28.889.348 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 405504, progress = 0.89, t = 6199.03 s / 65.41 tokens per second
163.08.647.971 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 407552, progress = 0.89, t = 6238.79 s / 65.33 tokens per second
163.48.550.016 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 409600, progress = 0.90, t = 6278.69 s / 65.24 tokens per second
164.28.476.436 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 411648, progress = 0.90, t = 6318.62 s / 65.15 tokens per second
165.08.750.447 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 413696, progress = 0.90, t = 6358.89 s / 65.06 tokens per second
165.48.803.497 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 415744, progress = 0.90, t = 6398.94 s / 64.97 tokens per second
166.29.435.455 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 417792, progress = 0.90, t = 6439.58 s / 64.88 tokens per second
166.29.447.520 W srv          stop: cancel task, id_task = 1045
